id,id_ref,name,type,type_service,location,price
1,H-1,Marks LLC,Hotel,Hébergement,"Casablanca, Morocco",325.32
2,H-2,Morris LLC,Riyad,Hébergement,"Casablanca, Morocco",188.01
3,H-3,Roberts Inc,Guesthouse,Hébergement,"Casablanca, Morocco",153.78
4,H-4,Thomas-Mccarthy,Hotel,Hébergement,"Tangier, Morocco",419.69
5,H-5,Summers-Bush,Riyad,Hébergement,"Fes, Morocco",98.94
6,H-6,Carpenter Inc,Hostel,Hébergement,"Fes, Morocco",210.89
7,H-7,Garcia-Robinson,Riyad,Hébergement,"Fes, Morocco",398.79
8,H-8,Roberts Group,Guesthouse,Hébergement,"Agadir, Morocco",93.59
9,H-9,Smith-Smith,Hotel,Hébergement,"Agadir, Morocco",228.04
10,H-10,Figueroa LLC,Hotel,Hébergement,"Marrakech, Morocco",374.87
11,H-11,"Weaver, Rodriguez and Harrison",Motel,Hébergement,"Agadir, Morocco",380.66
12,H-12,Potts Inc,Guesthouse,Hébergement,"Oujda, Morocco",229.71
13,H-13,Hansen-Christian,Hostel,Hébergement,"Tangier, Morocco",222.82
14,H-14,Mckay PLC,Hotel,Hébergement,"Tangier, Morocco",395.83
15,H-15,Fields Ltd,Hotel,Hébergement,"Tangier, Morocco",89.85
16,H-16,Ramirez Inc,Motel,Hébergement,"Fes, Morocco",286.75
17,H-17,Hahn LLC,Hotel,Hébergement,"Rabat, Morocco",243.16
18,H-18,Miller Inc,Guesthouse,Hébergement,"Tangier, Morocco",81.86
19,H-19,Robertson-Johns,Riyad,Hébergement,"Rabat, Morocco",191.79
20,H-20,Martin-Duke,Hotel,Hébergement,"Agadir, Morocco",209.81
21,H-21,Robertson LLC,Hotel,Hébergement,"Fes, Morocco",173.22
22,H-22,Rodriguez-Cross,Guesthouse,Hébergement,"Tangier, Morocco",171.9
23,H-23,"Baird, Jackson and James",Guesthouse,Hébergement,"Agadir, Morocco",388.39
24,H-24,Martin-Chavez,Motel,Hébergement,"Fes, Morocco",295.65
25,H-25,"Bennett, Beasley and Campbell",Hotel,Hébergement,"Fes, Morocco",68.19
26,H-26,"Jimenez, Hartman and Lee",Hostel,Hébergement,"Agadir, Morocco",460.05
27,H-27,Howard-Ramsey,Hostel,Hébergement,"Marrakech, Morocco",162.88
28,H-28,Freeman PLC,Hostel,Hébergement,"Fes, Morocco",335.31
29,H-29,Moore Group,Hotel,Hébergement,"Rabat, Morocco",208.83
30,H-30,"Hunt, Lee and Potter",Motel,Hébergement,"Agadir, Morocco",49.43
31,H-31,"Miller, Schaefer and Sullivan",Motel,Hébergement,"Fes, Morocco",124.43
32,H-32,King Inc,Riyad,Hébergement,"Oujda, Morocco",463.16
33,H-33,"Miller, Bell and Rivera",Hotel,Hébergement,"Marrakech, Morocco",265.52
34,H-34,Barry-Smith,Guesthouse,Hébergement,"Oujda, Morocco",484.33
35,H-35,Wood PLC,Guesthouse,Hébergement,"Marrakech, Morocco",183.99
36,H-36,Thomas Inc,Hostel,Hébergement,"Tangier, Morocco",385.41
37,H-37,Berg-Martin,Motel,Hébergement,"Agadir, Morocco",220.8
38,H-38,"Dennis, Friedman and Martinez",Guesthouse,Hébergement,"Tangier, Morocco",412.37
39,H-39,"Acosta, Hansen and Johnston",Hostel,Hébergement,"Casablanca, Morocco",473.73
